key,en
t1.119,"Select “Yes” if the partner is currently collecting data. If you want to hide it from the Kobo dropdown or they are no longer collecting data, select “No.”"
t1.120,Choose “Yes” if you would like to remove the partner/organization
t1.122,"Partner name with no spaces or punctuation, only underscores. Species dropdowns are filtered by the partner. Some countries have multiple partners that share a species list. In that case, you will see the country code instead of the partner, and the entire species list will show for every partner in that country, unless certain species groups are specified in the “species_group” column in the org_ref."
t1.123,Habitat type associated with the species
t1.124,"Local name and species name combined with an underscore, with no other punctuation or spaces."
t1.125,Local name with species name in parenthesis
t1.126,"Species categorized into groups based on their biology with no spaces or punctuation, only underscores. This field is used to help filter certain answer choices in Kobo."
t1.127,"The flag will be red if the “species_group” chosen is not referenced in the gear_ref. That means all gears listed in the gear_ref will appear for this species group. To only show gears that target this species group, please add the species group to the gear_ref."
t1.128,Local species name with spaces and punctuation allowed
t1.129,"Name of admin2 with no spaces or punctuation, only underscores. The dropdown list is connected to the ""name"" column in the admin2_ref. *This field will only show for partners that want the species dropdown filtered by the admin2 chosen.*"
t1.130,Common English species name with spaces and punctuation allowed
t1.131,Family name of a species with spaces and punctuation allowed
t1.132,"Scientific name of the species with spaces and punctuation allowed. If the species is unknown, the genus or family can also be entered. If only the genus is known, type the name of the genus followed by “sp” (as opposed to “spp” or sp.”). If only the family is known, type the name of the family (i.e. Lutjanidae)."
t1.133,Choose “Yes” if you would like to remove the species.
t1.134,"The english translation for “add new”, “don’t know”, “not for sale”, etc."
t1.135,"The country language translation for “add new”, “don’t know”, “not for sale”, etc."
t1.136,The reference sheet the translation will be merged with to appear in the appropriate dropdown in Kobo
t1.138,"Partner name with no spaces or punctuation, only underscores."
t1.139,The minimum price based on species_group
t1.140,The maximum price based on species_group
t1.141,"The species group the min/max warning applies to. To add a new group, please comment and let BFO know."
t1.142,The habitat the min/max warning applies to.
t1.143,Price per kg or price per individual (species weight and length warnings are implemented on the back end via data from the literature)
faq,Frequently Asked Questions:
q1,"Once I add a new admin1, how long does it take before it appears in the dropdown for admin2?"
a1,"It will take approximately 15 minutes before new entries are available in the dynamic dropdowns. This applies to the admin2 dropdown in admin3_ref, the species_group dropdown in gear_ref, the admin3 dropdown in buyer_ref, fisher_ref, data_collector, etc. See Figure 5 for the full list of dynamic dropdowns and their workflow through the reference files."
q2,"Once I add or update a reference file, how long does it take before the updates appear in the Kobo surveys?"
a2,You should see an updated Kobo form in approximately 12-24 hours.
q3,"How should the names of buyers, fishers and data collectors be recorded?"
a3,"Ideally, names should be as unique as possible to the individual and include their first name, last name and nickname. If an individual does not wish to share their full last name you could also use the first initial or first letter of their last name."
fig5,Dynamic dropdown connection between reference files.
